"","predictions.test","NO2","Year","Month","Day","TimeHoursNum","NO","NOX","O3","PM10","PM2.5","SO2","BP","RAIN","RHUM","SOLR","TEMP","WDIR","WSPD"
"2764",18.0201740865312,18,"2014","5","Tuesday","8",2.4,21.7,44.1,14.8,7.9,13.6,1013,0,95,38,12,325,1.2
"2768",21.8213138107638,21.8,"2014","5","Tuesday","12",2.4,25.5,37.6,9.6,5.1,12.5,1013,0,95,47,12,311,0.6
"2770",27.7075068757772,27.7,"2014","5","Tuesday","14",2.8,32,29.5,12.6,6.5,6.1,1012,0,94,26,12,305,0.6
"2772",38.0773702319383,38.1,"2014","5","Tuesday","16",5.3,46.2,16.9,8.5,6.1,13.8,1012,0,95,25,13,285,0.5
"2775",42.6839186580996,42.7,"2014","5","Wednesday","8",12.6,62,8.9,11.5,8.6,12.6,1010,0,98,51,12,283,0.4
"2776",44.8431271261505,44.8,"2014","5","Wednesday","9",16.8,70.6,7,12.3,6.3,9.5,1010,0,98,72,13,279,0.5
"2780",35.8971320427698,35.9,"2014","5","Wednesday","13",12.2,54.6,7.3,14.4,8.8,1.6,1010,0,98,97,14,264,0.4
"2784",17.3346568093274,17.3,"2014","5","Thursday","6",5,25,20.1,19.8,14,4.9,1013,0,93,66,13,100,0.6
"2788",6.89095998588924,6.8,"2014","5","Thursday","10",3.2,11.8,50,17.9,8.8,3.7,1014,0,72,274,17,114,1.6
"2789",9.28643683670045,9.3,"2014","5","Thursday","11",3.4,14.5,51.5,15.2,9.5,-1.2,1014,1,74,556,17,102,1.4
"2792",22.4140992110012,22.3,"2014","5","Thursday","14",2.6,26.4,45.1,17.5,11,0,1015,0,76,148,17,76,1.2
"2793",26.6922005231423,26.7,"2014","5","Thursday","15",3.2,31.6,41.1,22.4,12.2,1.3,1016,0,77,150,16,74,0.9
"2797",17.3438824190287,17.2,"2014","5","Friday","8",4.6,24.4,14.6,32.3,19.7,6.5,1022,0,86,80,13,25,1.2
"2798",12.7509168094622,12.7,"2014","5","Friday","9",4.4,19.5,22.9,30.6,18.8,6.5,1022,0,84,95,14,31,1.7
"2802",6.62506606202502,6.5,"2014","5","Friday","13",2,9.7,62.4,20.1,5.5,10.4,1023,0,60,254,16,35,1.7
"2806",11.4342767623263,11.4,"2014","7","Monday","6",6.5,21.4,32.2,11.7,6,1.6,1014,0,77,258,18,188,1
"2818",38.2168101062229,38.2,"2014","7","Tuesday","7",27.9,81,10.8,27.1,13.2,1.8,1014,0,56,449,21,296,0.7
"2825",21.1844951811073,21.2,"2014","7","Tuesday","14",4.9,28.7,38.2,17.2,1.9,-2.6,1013,0,85,131,17,273,0.6
"2828",20.5449546053244,20.5,"2014","7","Wednesday","6",4.6,27.6,24.1,29.8,16.3,2.7,1017,0,86,94,15,309,0.9
"2829",17.5363273519734,17.5,"2014","7","Wednesday","7",4.8,24.9,29.1,28.2,12.8,2.7,1017,0,79,118,16,311,1.1
"2830",12.5965297981163,12.7,"2014","7","Wednesday","8",4.5,19.5,34.1,21.4,9.9,2.7,1017,0,70,226,17,320,1.4
"2831",9.80010620018772,9.8,"2014","7","Wednesday","9",4.3,16.4,37.5,21.4,5.3,3.3,1017,0,60,314,19,314,1.5
"2833",5.11315107053924,5,"2014","7","Wednesday","11",2.4,8.8,54.8,19,4.5,-0.2,1016,0,49,506,21,328,1.9
"2834",4.53470424005421,4.6,"2014","7","Wednesday","12",1.8,7.3,59.8,12.8,3,-2.4,1016,0,43,606,22,323,1.9
"2843",24.2201328803673,24.1,"2014","7","Thursday","10",3.9,30.2,25.3,19.4,10.2,-0.7,1017,0,90,41,14,312,0.6
"2844",27.6132055068806,27.6,"2014","7","Thursday","11",4.1,33.9,19.9,19.6,8.7,-0.7,1017,0,92,35,14,308,0.6
"2845",22.2215077862433,22.2,"2014","7","Thursday","12",3.9,28.2,22.8,18.8,11,-1.5,1017,0,94,36,14,328,0.4
"2847",24.5071281849227,24.5,"2014","7","Thursday","14",4.3,31.1,18.7,22.8,10,-2.9,1017,0,96,61,15,346,0.6
"2848",21.2789145855842,21.3,"2014","7","Thursday","15",3.6,26.8,20.4,25.9,9.7,-3,1017,0,97,61,15,343,0.7
"2850",20.6382418239629,20.6,"2014","7","Friday","6",1.8,23.4,31.4,14,2.1,1.7,1017,0,94,17,13,291,0.7
"2851",30.8937812308063,30.9,"2014","7","Friday","7",3.2,35.8,19.3,15.3,5.9,1.7,1017,0,95,35,13,295,0.5
"2855",16.8281064494165,16.8,"2014","7","Friday","11",5.2,24.8,17.8,18.2,10.4,1.6,1017,0,92,78,15,331,0.5
"2857",16.2669324395554,16.3,"2014","7","Friday","13",4,22.4,16.9,21.7,11.2,-1.3,1016,0,92,54,15,323,0.5
"2860",31.1950526107821,31.2,"2014","7","Friday","16",9.2,45.3,8.3,33.7,20,-0.7,1015,0,92,38,17,298,0.3
